
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  405282:	b9 22 00 00 00       	mov    $0x22,%ecx
  405287:	ba 03 00 00 00       	mov    $0x3,%edx
  40528c:	4c 89 f6             	mov    %r14,%rsi
  40528f:	e8 f4 17 00 00       	callq  406a88 <__mmap>
  405294:	4c 89 ef             	mov    %r13,%rdi
  405297:	49 89 c4             	mov    %rax,%r12
  40529a:	e8 d2 3d 00 00       	callq  409071 <__unlock>
  40529f:	31 c0                	xor    %eax,%eax
  4052a1:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
  4052a5:	4c 0f 44 e0          	cmove  %rax,%r12
  4052a9:	eb bc                	jmp    405267 <__simple_malloc+0x21e>
  4052ab:	4c 89 ef             	mov    %r13,%rdi
  4052ae:	45 31 e4             	xor    %r12d,%r12d
  4052b1:	e8 bb 3d 00 00       	callq  409071 <__unlock>
  4052b6:	eb af                	jmp    405267 <__simple_malloc+0x21e>

00000000004052b8 <__libc_malloc>:
  4052b8:	f3 0f 1e fa          	endbr64 
  4052bc:	e9 23 12 00 00       	jmpq   4064e4 <__libc_malloc_impl>

00000000004052c1 <malloc>:
  4052c1:	f3 0f 1e fa          	endbr64 
  4052c5:	e9 1a 12 00 00       	jmpq   4064e4 <__libc_malloc_impl>

00000000004052ca <get_meta>:
  4052ca:	40 f6 c7 0f          	test   $0xf,%dil
  4052ce:	74 01                	je     4052d1 <get_meta+0x7>
  4052d0:	f4                   	hlt    
  4052d1:	0f b6 57 fd          	movzbl -0x3(%rdi),%edx
  4052d5:	0f b7 77 fe          	movzwl -0x2(%rdi),%esi
  4052d9:	41 89 d0             	mov    %edx,%r8d
  4052dc:	83 e2 1f             	and    $0x1f,%edx
  4052df:	41 83 e0 1f          	and    $0x1f,%r8d
  4052e3:	80 7f fc 00          	cmpb   $0x0,-0x4(%rdi)
  4052e7:	74 11                	je     4052fa <get_meta+0x30>
  4052e9:	85 f6                	test   %esi,%esi
  4052eb:	74 01                	je     4052ee <get_meta+0x24>
  4052ed:	f4                   	hlt    
  4052ee:	8b 77 f8             	mov    -0x8(%rdi),%esi
  4052f1:	81 fe ff ff 00 00    	cmp    $0xffff,%esi
  4052f7:	7f 01                	jg     4052fa <get_meta+0x30>
  4052f9:	f4                   	hlt    
  4052fa:	89 f0                	mov    %esi,%eax
  4052fc:	c1 e0 04             	shl    $0x4,%eax
  4052ff:	48 98                	cltq   
  405301:	48 29 c7             	sub    %rax,%rdi
  405304:	48 8b 47 f0          	mov    -0x10(%rdi),%rax
  405308:	48 8d 4f f0          	lea    -0x10(%rdi),%rcx
  40530c:	48 39 48 10          	cmp    %rcx,0x10(%rax)
  405310:	74 01                	je     405313 <get_meta+0x49>
  405312:	f4                   	hlt    
  405313:	0f b6 48 20          	movzbl 0x20(%rax),%ecx
  405317:	83 e1 1f             	and    $0x1f,%ecx
  40531a:	39 d1                	cmp    %edx,%ecx
  40531c:	7d 01                	jge    40531f <get_meta+0x55>
  40531e:	f4                   	hlt    
  40531f:	8b 48 18             	mov    0x18(%rax),%ecx
  405322:	44 0f a3 c1          	bt     %r8d,%ecx
  405326:	73 01                	jae    405329 <get_meta+0x5f>
  405328:	f4                   	hlt    
  405329:	8b 48 1c             	mov    0x1c(%rax),%ecx
  40532c:	44 0f a3 c1          	bt     %r8d,%ecx
  405330:	73 01                	jae    405333 <get_meta+0x69>
  405332:	f4                   	hlt    
  405333:	48 89 c1             	mov    %rax,%rcx
  405336:	48 8b 3d e3 7e 00 00 	mov    0x7ee3(%rip),%rdi        # 40d220 <__malloc_context>
  40533d:	48 81 e1 00 f0 ff ff 	and    $0xfffffffffffff000,%rcx
  405344:	48 39 39             	cmp    %rdi,(%rcx)
  405347:	74 01                	je     40534a <get_meta+0x80>
  405349:	f4                   	hlt    
  40534a:	0f b7 78 20          	movzwl 0x20(%rax),%edi
  40534e:	89 f9                	mov    %edi,%ecx
  405350:	66 c1 e9 06          	shr    $0x6,%cx
  405354:	83 e1 3f             	and    $0x3f,%ecx
  405357:	80 f9 2f             	cmp    $0x2f,%cl
  40535a:	77 36                	ja     405392 <get_meta+0xc8>
  40535c:	48 8d 3d 1d 4e 00 00 	lea    0x4e1d(%rip),%rdi        # 40a180 <__malloc_size_classes>
  405363:	83 e1 3f             	and    $0x3f,%ecx
  405366:	0f b7 0c 4f          	movzwl (%rdi,%rcx,2),%ecx
  40536a:	41 89 c8             	mov    %ecx,%r8d
  40536d:	44 0f af c2          	imul   %edx,%r8d
  405371:	41 39 f0             	cmp    %esi,%r8d
  405374:	7e 10                	jle    405386 <get_meta+0xbc>
  405376:	f4                   	hlt    
  405377:	0f b7 48 20          	movzwl 0x20(%rax),%ecx
  40537b:	66 c1 e9 06          	shr    $0x6,%cx
  40537f:	83 e1 3f             	and    $0x3f,%ecx
  405382:	0f b7 0c 4f          	movzwl (%rdi,%rcx,2),%ecx
  405386:	83 c2 01             	add    $0x1,%edx
  405389:	0f af d1             	imul   %ecx,%edx
  40538c:	39 f2                	cmp    %esi,%edx
  40538e:	7f 0f                	jg     40539f <get_meta+0xd5>
  405390:	eb 0c                	jmp    40539e <get_meta+0xd4>
  405392:	66 81 e7 c0 0f       	and    $0xfc0,%di
  405397:	66 81 ff c0 0f       	cmp    $0xfc0,%di
  40539c:	74 01                	je     40539f <get_meta+0xd5>
  40539e:	f4                   	hlt    
  40539f:	48 8b 48 20          	mov    0x20(%rax),%rcx
  4053a3:	48 f7 c1 00 f0 ff ff 	test   $0xfffffffffffff000,%rcx
  4053aa:	74 18                	je     4053c4 <get_meta+0xfa>
  4053ac:	48 81 e1 00 f0 ff ff 	and    $0xfffffffffffff000,%rcx
  4053b3:	48 63 d6             	movslq %esi,%rdx
  4053b6:	48 c1 e9 04          	shr    $0x4,%rcx
  4053ba:	48 83 e9 01          	sub    $0x1,%rcx
  4053be:	48 39 ca             	cmp    %rcx,%rdx
  4053c1:	76 01                	jbe    4053c4 <get_meta+0xfa>
  4053c3:	f4                   	hlt    
  4053c4:	c3                   	retq   

00000000004053c5 <nontrivial_free>:
  4053c5:	53                   	push   %rbx
  4053c6:	48 89 fb             	mov    %rdi,%rbx
  4053c9:	89 f1                	mov    %esi,%ecx
  4053cb:	bf 01 00 00 00       	mov    $0x1,%edi
  4053d0:	44 0f b6 43 20       	movzbl 0x20(%rbx),%r8d
  4053d5:	8b 73 1c             	mov    0x1c(%rbx),%esi
  4053d8:	d3 e7                	shl    %cl,%edi
  4053da:	8b 53 18             	mov    0x18(%rbx),%edx
  4053dd:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
  4053e1:	44 89 c1             	mov    %r8d,%ecx
  4053e4:	45 89 c2             	mov    %r8d,%r10d
  4053e7:	09 d6                	or     %edx,%esi
  4053e9:	83 e1 1f             	and    $0x1f,%ecx
  4053ec:	ba 02 00 00 00       	mov    $0x2,%edx
  4053f1:	66 c1 e8 06          	shr    $0x6,%ax
  4053f5:	d3 e2                	shl    %cl,%edx
  4053f7:	44 8d 0c 37          	lea    (%rdi,%rsi,1),%r9d
  4053fb:	83 e0 3f             	and    $0x3f,%eax
  4053fe:	41 83 e2 1f          	and    $0x1f,%r10d
  405402:	83 ea 01             	sub    $0x1,%edx
  405405:	41 39 d1             	cmp    %edx,%r9d
  405408:	74 5a                	je     405464 <nontrivial_free+0x9f>
  40540a:	85 f6                	test   %esi,%esi
  40540c:	75 4c                	jne    40545a <nontrivial_free+0x95>
  40540e:	83 f8 2f             	cmp    $0x2f,%eax
  405411:	7e 01                	jle    405414 <nontrivial_free+0x4f>
  405413:	f4                   	hlt    
  405414:	4c 8d 05 05 7e 00 00 	lea    0x7e05(%rip),%r8        # 40d220 <__malloc_context>
  40541b:	48 63 d0             	movslq %eax,%rdx
  40541e:	49 39 5c d0 50       	cmp    %rbx,0x50(%r8,%rdx,8)
  405423:	74 35                	je     40545a <nontrivial_free+0x95>
  405425:	48 83 7b 08 00       	cmpq   $0x0,0x8(%rbx)
  40542a:	74 01                	je     40542d <nontrivial_free+0x68>
  40542c:	f4                   	hlt    
  40542d:	48 83 3b 00          	cmpq   $0x0,(%rbx)
  405431:	74 01                	je     405434 <nontrivial_free+0x6f>
  405433:	f4                   	hlt    
  405434:	48 83 c2 0a          	add    $0xa,%rdx
  405438:	49 8b 04 d0          	mov    (%r8,%rdx,8),%rax
  40543c:	48 85 c0             	test   %rax,%rax
  40543f:	0f 84 e8 01 00 00    	je     40562d <nontrivial_free+0x268>
  405445:	48 89 43 08          	mov    %rax,0x8(%rbx)
  405449:	48 8b 00             	mov    (%rax),%rax
  40544c:	48 89 03             	mov    %rax,(%rbx)
  40544f:	48 89 58 08          	mov    %rbx,0x8(%rax)
  405453:	48 8b 43 08          	mov    0x8(%rbx),%rax
  405457:	48 89 18             	mov    %rbx,(%rax)
  40545a:	f0 09 7b 1c          	lock or %edi,0x1c(%rbx)
  40545e:	31 c0                	xor    %eax,%eax
  405460:	31 d2                	xor    %edx,%edx
  405462:	5b                   	pop    %rbx
  405463:	c3                   	retq   
  405464:	41 83 e0 20          	and    $0x20,%r8d
  405468:	74 a0                	je     40540a <nontrivial_free+0x45>
  40546a:	4c 8b 4b 08          	mov    0x8(%rbx),%r9
  40546e:	83 f8 2f             	cmp    $0x2f,%eax
  405471:	0f 8f c6 01 00 00    	jg     40563d <nontrivial_free+0x278>
  405477:	48 8b 53 20          	mov    0x20(%rbx),%rdx
  40547b:	49 89 d0             	mov    %rdx,%r8
  40547e:	49 81 e0 00 f0 ff ff 	and    $0xfffffffffffff000,%r8
  405485:	84 c9                	test   %cl,%cl
  405487:	75 54                	jne    4054dd <nontrivial_free+0x118>
  405489:	4d 85 c0             	test   %r8,%r8
  40548c:	75 27                	jne    4054b5 <nontrivial_free+0xf0>
  40548e:	48 63 d0             	movslq %eax,%rdx
  405491:	4d 85 c9             	test   %r9,%r9
  405494:	0f 85 b0 01 00 00    	jne    40564a <nontrivial_free+0x285>
  40549a:	4c 8d 05 7f 7d 00 00 	lea    0x7d7f(%rip),%r8        # 40d220 <__malloc_context>
  4054a1:	41 83 c2 01          	add    $0x1,%r10d
  4054a5:	4d 63 d2             	movslq %r10d,%r10
  4054a8:	4d 29 94 d0 d0 01 00 	sub    %r10,0x1d0(%r8,%rdx,8)
  4054af:	00 
  4054b0:	e9 f2 01 00 00       	jmpq   4056a7 <nontrivial_free+0x2e2>
  4054b5:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
  4054bc:	4c 8d 05 bd 4c 00 00 	lea    0x4cbd(%rip),%r8        # 40a180 <__malloc_size_classes>
  4054c3:	48 8d 4a f0          	lea    -0x10(%rdx),%rcx
  4054c7:	48 63 d0             	movslq %eax,%rdx
  4054ca:	45 0f b7 04 50       	movzwl (%r8,%rdx,2),%r8d
  4054cf:	41 c1 e0 04          	shl    $0x4,%r8d
  4054d3:	4d 63 c0             	movslq %r8d,%r8
  4054d6:	4c 39 c1             	cmp    %r8,%rcx
  4054d9:	72 b6                	jb     405491 <nontrivial_free+0xcc>
  4054db:	eb 08                	jmp    4054e5 <nontrivial_free+0x120>
  4054dd:	48 63 d0             	movslq %eax,%rdx
  4054e0:	4d 85 c0             	test   %r8,%r8
  4054e3:	74 ac                	je     405491 <nontrivial_free+0xcc>
  4054e5:	4c 39 cb             	cmp    %r9,%rbx
  4054e8:	74 16                	je     405500 <nontrivial_free+0x13b>
  4054ea:	4d 85 c9             	test   %r9,%r9
  4054ed:	74 ab                	je     40549a <nontrivial_free+0xd5>
  4054ef:	4c 8d 05 2a 7d 00 00 	lea    0x7d2a(%rip),%r8        # 40d220 <__malloc_context>
  4054f6:	49 8b 44 d0 50       	mov    0x50(%r8,%rdx,8),%rax
  4054fb:	e9 5f 01 00 00       	jmpq   40565f <nontrivial_free+0x29a>
  405500:	83 e8 07             	sub    $0x7,%eax
  405503:	4c 8d 05 16 7d 00 00 	lea    0x7d16(%rip),%r8        # 40d220 <__malloc_context>
  40550a:	83 f8 1f             	cmp    $0x1f,%eax
  40550d:	76 13                	jbe    405522 <nontrivial_free+0x15d>
  40550f:	49 8b 44 d0 50       	mov    0x50(%r8,%rdx,8),%rax
  405514:	49 c7 44 d0 50 00 00 	movq   $0x0,0x50(%r8,%rdx,8)
  40551b:	00 00 
  40551d:	e9 59 01 00 00       	jmpq   40567b <nontrivial_free+0x2b6>
  405522:	48 98                	cltq   
  405524:	41 80 bc 00 70 03 00 	cmpb   $0x63,0x370(%r8,%rax,1)
  40552b:	00 63 
  40552d:	76 e0                	jbe    40550f <nontrivial_free+0x14a>
  40552f:	41 83 c2 01          	add    $0x1,%r10d
  405533:	49 63 c2             	movslq %r10d,%rax
  405536:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
  40553a:	49 39 84 d0 d0 01 00 	cmp    %rax,0x1d0(%r8,%rdx,8)
  405541:	00 
  405542:	72 06                	jb     40554a <nontrivial_free+0x185>
  405544:	41 83 fa 13          	cmp    $0x13,%r10d
  405548:	7e c5                	jle    40550f <nontrivial_free+0x14a>
  40554a:	85 f6                	test   %esi,%esi
  40554c:	0f 85 08 ff ff ff    	jne    40545a <nontrivial_free+0x95>
  405552:	4d 3b 4c d0 50       	cmp    0x50(%r8,%rdx,8),%r9
  405557:	0f 85 cf fe ff ff    	jne    40542c <nontrivial_free+0x67>
  40555d:	e9 f8 fe ff ff       	jmpq   40545a <nontrivial_free+0x95>
  405562:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  405566:	49 89 34 c8          	mov    %rsi,(%r8,%rcx,8)
  40556a:	e9 0c 01 00 00       	jmpq   40567b <nontrivial_free+0x2b6>
  40556f:	49 8b 74 d0 50       	mov    0x50(%r8,%rdx,8),%rsi
  405574:	48 85 f6             	test   %rsi,%rsi
  405577:	0f 84 16 01 00 00    	je     405693 <nontrivial_free+0x2ce>
  40557d:	8b 46 18             	mov    0x18(%rsi),%eax
  405580:	85 c0                	test   %eax,%eax
  405582:	74 01                	je     405585 <nontrivial_free+0x1c0>
  405584:	f4                   	hlt    
  405585:	48 8b 46 10          	mov    0x10(%rsi),%rax
  405589:	bf 02 00 00 00       	mov    $0x2,%edi
  40558e:	4c 8d 4e 1c          	lea    0x1c(%rsi),%r9
  405592:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
  405596:	d3 e7                	shl    %cl,%edi
  405598:	44 8d 57 ff          	lea    -0x1(%rdi),%r10d
  40559c:	f7 df                	neg    %edi
  40559e:	8b 56 1c             	mov    0x1c(%rsi),%edx
  4055a1:	89 f9                	mov    %edi,%ecx
  4055a3:	21 d1                	and    %edx,%ecx
  4055a5:	89 d0                	mov    %edx,%eax
  4055a7:	f0 41 0f b1 09       	lock cmpxchg %ecx,(%r9)
  4055ac:	39 c2                	cmp    %eax,%edx
  4055ae:	75 ee                	jne    40559e <nontrivial_free+0x1d9>
  4055b0:	41 21 d2             	and    %edx,%r10d
  4055b3:	44 89 56 18          	mov    %r10d,0x18(%rsi)
  4055b7:	e9 d7 00 00 00       	jmpq   405693 <nontrivial_free+0x2ce>
  4055bc:	44 0f b6 53 20       	movzbl 0x20(%rbx),%r10d
  4055c1:	48 63 d0             	movslq %eax,%rdx
  4055c4:	41 83 e2 1f          	and    $0x1f,%r10d
  4055c8:	e9 d4 fe ff ff       	jmpq   4054a1 <nontrivial_free+0xdc>
  4055cd:	48 8d 15 9c 7f 00 00 	lea    0x7f9c(%rip),%rdx        # 40d570 <__malloc_context+0x350>
  4055d4:	48 8d 4a 20          	lea    0x20(%rdx),%rcx
  4055d8:	c6 02 00             	movb   $0x0,(%rdx)
  4055db:	48 83 c2 01          	add    $0x1,%rdx
  4055df:	48 39 d1             	cmp    %rdx,%rcx
  4055e2:	75 f4                	jne    4055d8 <nontrivial_free+0x213>
  4055e4:	b9 01 00 00 00       	mov    $0x1,%ecx
  4055e9:	e9 da 00 00 00       	jmpq   4056c8 <nontrivial_free+0x303>
  4055ee:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
  4055f2:	4c 89 cf             	mov    %r9,%rdi
  4055f5:	e8 d0 fc ff ff       	callq  4052ca <get_meta>
  4055fa:	41 0f b6 71 fd       	movzbl -0x3(%r9),%esi
  4055ff:	48 89 c7             	mov    %rax,%rdi
  405602:	48 8b 43 10          	mov    0x10(%rbx),%rax
  405606:	83 e6 1f             	and    $0x1f,%esi
  405609:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  405610:	e8 b0 fd ff ff       	callq  4053c5 <nontrivial_free>
  405615:	e9 db 00 00 00       	jmpq   4056f5 <nontrivial_free+0x330>
  40561a:	48 89 5b 08          	mov    %rbx,0x8(%rbx)
  40561e:	48 89 1b             	mov    %rbx,(%rbx)
  405621:	48 89 1d 08 7c 00 00 	mov    %rbx,0x7c08(%rip)        # 40d230 <__malloc_context+0x10>
  405628:	e9 35 fe ff ff       	jmpq   405462 <nontrivial_free+0x9d>
  40562d:	48 89 5b 08          	mov    %rbx,0x8(%rbx)
  405631:	48 89 1b             	mov    %rbx,(%rbx)
  405634:	49 89 1c d0          	mov    %rbx,(%r8,%rdx,8)
  405638:	e9 1d fe ff ff       	jmpq   40545a <nontrivial_free+0x95>
  40563d:	4d 85 c9             	test   %r9,%r9
  405640:	74 65                	je     4056a7 <nontrivial_free+0x2e2>
  405642:	f4                   	hlt    
  405643:	4c 8b 4b 08          	mov    0x8(%rbx),%r9
  405647:	48 63 d0             	movslq %eax,%rdx
  40564a:	4c 8d 05 cf 7b 00 00 	lea    0x7bcf(%rip),%r8        # 40d220 <__malloc_context>
  405651:	49 8b 44 d0 50       	mov    0x50(%r8,%rdx,8),%rax
  405656:	4c 39 cb             	cmp    %r9,%rbx
  405659:	0f 84 b5 fe ff ff    	je     405514 <nontrivial_free+0x14f>
  40565f:	48 8b 0b             	mov    (%rbx),%rcx
  405662:	4c 89 49 08          	mov    %r9,0x8(%rcx)
  405666:	48 8b 0b             	mov    (%rbx),%rcx
  405669:	49 89 09             	mov    %rcx,(%r9)
  40566c:	48 8d 4a 0a          	lea    0xa(%rdx),%rcx
  405670:	49 3b 5c d0 50       	cmp    0x50(%r8,%rdx,8),%rbx
  405675:	0f 84 e7 fe ff ff    	je     405562 <nontrivial_free+0x19d>
  40567b:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  405682:	00 
  405683:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  40568a:	48 39 c3             	cmp    %rax,%rbx
  40568d:	0f 84 dc fe ff ff    	je     40556f <nontrivial_free+0x1aa>
  405693:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
  405697:	66 c1 e8 06          	shr    $0x6,%ax
  40569b:	83 e0 3f             	and    $0x3f,%eax
  40569e:	83 f8 2f             	cmp    $0x2f,%eax
  4056a1:	0f 8e 15 ff ff ff    	jle    4055bc <nontrivial_free+0x1f7>
  4056a7:	48 f7 43 20 00 f0 ff 	testq  $0xfffffffffffff000,0x20(%rbx)
  4056ae:	ff 
  4056af:	0f 84 39 ff ff ff    	je     4055ee <nontrivial_free+0x229>
  4056b5:	0f b6 15 f4 7e 00 00 	movzbl 0x7ef4(%rip),%edx        # 40d5b0 <__malloc_context+0x390>
  4056bc:	8d 4a 01             	lea    0x1(%rdx),%ecx
  4056bf:	80 fa ff             	cmp    $0xff,%dl
  4056c2:	0f 84 05 ff ff ff    	je     4055cd <nontrivial_free+0x208>
  4056c8:	83 e8 07             	sub    $0x7,%eax
  4056cb:	88 0d df 7e 00 00    	mov    %cl,0x7edf(%rip)        # 40d5b0 <__malloc_context+0x390>
  4056d1:	83 f8 1f             	cmp    $0x1f,%eax
  4056d4:	77 10                	ja     4056e6 <nontrivial_free+0x321>
  4056d6:	48 98                	cltq   
  4056d8:	48 8d 15 41 7b 00 00 	lea    0x7b41(%rip),%rdx        # 40d220 <__malloc_context>
  4056df:	88 8c 02 50 03 00 00 	mov    %cl,0x350(%rdx,%rax,1)
  4056e6:	48 8b 53 20          	mov    0x20(%rbx),%rdx
  4056ea:	48 8b 43 10          	mov    0x10(%rbx),%rax
  4056ee:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
  4056f5:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4056f9:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
  405700:	00 
  405701:	0f 11 03             	movups %xmm0,(%rbx)
  405704:	0f 11 43 10          	movups %xmm0,0x10(%rbx)
  405708:	48 8b 0d 21 7b 00 00 	mov    0x7b21(%rip),%rcx        # 40d230 <__malloc_context+0x10>
  40570f:	48 85 c9             	test   %rcx,%rcx
  405712:	0f 84 02 ff ff ff    	je     40561a <nontrivial_free+0x255>
  405718:	48 89 4b 08          	mov    %rcx,0x8(%rbx)
  40571c:	48 8b 09             	mov    (%rcx),%rcx
  40571f:	48 89 0b             	mov    %rcx,(%rbx)
  405722:	48 89 59 08          	mov    %rbx,0x8(%rcx)
  405726:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  40572a:	48 89 19             	mov    %rbx,(%rcx)
  40572d:	e9 30 fd ff ff       	jmpq   405462 <nontrivial_free+0x9d>

0000000000405732 <__libc_free>:
  405732:	f3 0f 1e fa          	endbr64 
  405736:	48 85 ff             	test   %rdi,%rdi
  405739:	0f 84 65 01 00 00    	je     4058a4 <__libc_free+0x172>
  40573f:	41 55                	push   %r13
  405741:	49 89 f9             	mov    %rdi,%r9
  405744:	41 54                	push   %r12
  405746:	55                   	push   %rbp
  405747:	53                   	push   %rbx
  405748:	48 83 ec 08          	sub    $0x8,%rsp
  40574c:	e8 79 fb ff ff       	callq  4052ca <get_meta>
  405751:	41 0f b6 51 fd       	movzbl -0x3(%r9),%edx
  405756:	48 89 c5             	mov    %rax,%rbp
  405759:	89 d1                	mov    %edx,%ecx
  40575b:	41 89 d4             	mov    %edx,%r12d
  40575e:	83 e1 1f             	and    $0x1f,%ecx
  405761:	41 83 e4 1f          	and    $0x1f,%r12d
  405765:	f6 40 20 1f          	testb  $0x1f,0x20(%rax)
  405769:	75 18                	jne    405783 <__libc_free+0x51>
  40576b:	48 8b 40 20          	mov    0x20(%rax),%rax
  40576f:	48 a9 00 f0 ff ff    	test   $0xfffffffffffff000,%rax
  405775:	74 0c                	je     405783 <__libc_free+0x51>
  405777:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40577d:	48 83 e8 10          	sub    $0x10,%rax
  405781:	eb 1b                	jmp    40579e <__libc_free+0x6c>
  405783:	0f b7 45 20          	movzwl 0x20(%rbp),%eax
  405787:	48 8d 35 f2 49 00 00 	lea    0x49f2(%rip),%rsi        # 40a180 <__malloc_size_classes>
  40578e:	66 c1 e8 06          	shr    $0x6,%ax
  405792:	83 e0 3f             	and    $0x3f,%eax
  405795:	0f b7 04 46          	movzwl (%rsi,%rax,2),%eax
